AA 81 02 80 02 1A 3A 1B 36 02 6E 39 1A 3B 1F B7 1F 9D 1F AF 1F 69 1F 94 1F 8C 1F 73 1F BA 1F 9A 1F 9B 1F 9F 1F 87 1F 8D 1F 69 1F A3 1F 9B 1F 8C 1F 98 1F 80 1F B8 1F 73 1F 95 1F C5 1F AC 1F C2 1F 8F 1F BA 1F 97 1F A2 1F CC 1F 72 1F 9D 1F
9E 1F 94 1F AA 1F 5F 1F 79 1F 85 1F 93 1F 8D 1F 94 1F 9C 1F 9A 1F 9A 1F 73 1F 8D 1F 9A 1F 6D 1F 97 1F 96 1F 7E 1F 96 1F 72 1F 91 1F B1 1F 9E 1F 92 1F A6 1F A0 1F 8C 1F 82 1F A3 1F 9B 1F 80 1F 90 1F 88 1F 91 1F 70 1F 89 1F AA 1F 83 1F 96
1F 99 1F 74 1F 91 1F 8C 1F A4 1F 8F 1F 98 1F 7C 1F 8D 1F 7E 1F 94 1F 9F 1F 9C 1F 7B 1F B9 1F 8D 1F AE 1F 7F 1F 78 1F C3 1F 9C 1F AA 1F AA 1F 7B 1F 9F 1F 94 1F 68 1F 96 1F A1 1F 81 1F 87 1F 71 1F 88 1F 92 1F 9C 1F 9F 1F 8F 1F 86 1F 7A 1F
C0 1F 82 1F 9C 1F A2 1F 83 1F 82 1F 8F 1F 77 1F 7E 1F 75 1F 95 1F 8E 1F 9F 1F 58 1F 75 1F 9F 1F 81 1F 98 1F AA 1F A2 1F 94 1F 99 1F 7F 1F AF 1F B7 1F 80 1F A8 1F AA 1F A8 1F 84 1F 70 1F 81 1F 82 1F 98 1F 8D 1F 7F 1F 67 1F 9A 1F 96 1F 73
1F 93 1F 91 1F 8B 1F A1 1F 96 1F 8D 1F A1 1F 81 1F 83 1F 92 1F 75 1F 8F 1F 9E 1F 87 1F 98 1F 8C 1F 9A 1F 9A 1F 7B 1F 8B 1F 94 1F 93 1F A6 1F 8A 1F 8B 1F 91 1F 69 1F 90 1F 63 1F 7C 1F 64 1F 6D 1F 88 1F 9B 1F 7C 1F A4 1F A1 1F 95 1F 9D 1F
8E 1F C8 1F 6F 1F 99 1F A8 1F 77 1F A1 1F 67 1F 54 1F B7 1F 84 1F 81 1F B1 1F A0 1F 7F 1F 9C 1F 8A 1F 76 1F 84 1F A2 1F 86 1F 9C 1F 99 1F 7E 1F A9 1F A1 1F 8D 1F AE 1F AB 1F AD 1F 95 1F 9B 1F 9E 1F 80 1F 98 1F 91 1F 7B 1F 6B 1F AD 1F 83
1F 8C 1F BA 1F 8C 1F 88 1F 91 1F A5 1F 88 1F 7E 1F 82 1F A2 1F 8A 1F 70 1F 83 1F A7 1F 8B 1F 95 1F 8F 1F 84 1F AA 1F 89 1F 83 1F AA 1F 9E 1F 9F 1F 99 1F 8C 1F 74 1F 96 1F 95 1F 98 1F 92 1F 67 1F 6D 1F 8E 1F 9A 1F 99 1F B7 1F B1 1F 88 1F
84 1F 9A 1F 9C 1F AE 1F 86 1F 9A 1F 7B 1F 74 1F 83 1F 98 1F 94 1F 8B 1F 90 1F 93 1F 9C 1F 69 1F 72 1F 97 1F 54 1F 85 1F 9D 1F BE 1F 99 1F 91 1F 6C 1F 99 1F 86 1F 75 1F 90 1F 8B 1F A8 1F 78 1F 7E 1F 97 1F 82 1F 9A 1F 93 1F 70 1F 6C 1F 9F
1F 8B 1F 78 1F 90 1F AF 1F 93 1F 9B 1F 9E 1F 7F 1F 93 1F 8F 1F 8B 1F A8 1F 67 1F 71 1F 96 1F 9A 1F 7F 1F 8C 1F 8F 1F 97 1F 86 1F 72 1F 99 1F 9D 1F 98 1F 7D 1F 7D 1F A2 1F 85 1F 7A 1F A0 1F 92 1F 5B 1F 72 1F 8A 1F 9A 1F 8E 1F B2 1F B6 1F
8C 1F C0 1F B1 1F B9 1F 96 1F 90 1F AD 1F 87 1F 7D 1F 93 1F 6D 1F BA 1F 8C 1F 86 1F 95 1F 74 1F 73 1F 83 1F 9D 1F 6E 1F AD 1F 8F 1F 8E 1F 86 1F 74 1F 79 1F 8F 1F 8B 1F 6B 1F 9B 1F 97 1F 8C 1F 84 1F 77 1F 87 1F 83 1F 7F 1F 8F 1F A1 1F 79
1F 99 1F 8C 1F 6D 1F A7 1F 8C 1F 59 1F A5 1F A2 1F 7B 1F 89 1F 8B 1F 7D 1F 85 1F 77 1F 94 1F AB 1F 7D 1F 95 1F 84 1F 8F 1F 94 1F 88 1F 82 1F B5 1F 98 1F 7D 1F 8D 1F 78 1F A0 1F AF 1F 9A 1F 96 1F AC 1F 7D 1F 68 1F 5E 1F 9B 1F B9 1F 97 1F
C5 1F 6B 1F AB 1F AE 1F B8 1F B9 1F B2 1F 9C 1F 78 1F 81 1F 8B 1F 7F 1F AA 1F 90 1F A0 1F 98 1F A1 1F 8F 1F 77 1F A5 1F 7E 1F A1 1F 7E 1F 89 1F 81 1F 65 1F 88 1F A7 1F 89 1F A7 1F 99 1F 8E 1F A6 1F 9F 1F B1 1F 87 1F AF 1F 7E 1F 90 1F 94
1F 6F 1F 99 1F 8E 1F 99 1F 93 1F 72 1F 82 1F 61 1F AE 1F 77 1F 8D 1F 8D 1F 85 1F 95 1F 6C 1F 8C 1F B1 1F A2 1F 98 1F 7E 1F 6D 1F 8B 1F 91 1F 82 1F 95 1F 94 1F 8C 1F C6 1F 7C 1F 8A 1F A8 1F 9B 1F 89 1F 81 1F 7B 1F 85 1F A2 1F AD 1F 6F 1F
90 1F 8E 1F 89 1F 89 1F 98 1F D0 1F 99 1F 8F 1F A8 1F 92 1F 93 1F A3 1F 86 1F BD 1F 97 1F 65 1F 71 1F 85 1F 87 1F AD 1F 89 1F 5B 1F 8E 1F 8C 1F AF 1F 8B 1F 7A 1F 6E 1F AB 1F A9 1F 65 1F 88 1F 97 1F A3 1F 92 1F 96 1F 79 1F A5 1F 9B 1F 77
1F 91 1F 72 1F 80 1F 82 1F 68 1F 84 1F 97 1F 5B 1F 94 1F B8 1F 75 1F 7B 1F 98 1F AC 1F 7F 1F 90 1F 89 1F A5 1F 90 1F A7 1F 9A 1F 70 1F 78 1F 88 1F 8A 1F 9E 1F B0 1F AA 1F A5 1F 76 1F 70 1F 97 1F 80 1F 90 1F A8 1F 7F 1F 88 1F A3 1F A2 1F
85 1F 9D 1F 9C 1F 98 1F AB 1F 9F 1F B0 1F 8F 1F 7A 1F B4 1F 95 1F 80 1F 96 1F 76 1F A4 1F 95 1F 99 1F 8D 1F CA 1F 90 1F 9D 1F 97 1F 5F 1F 78 1F 94 1F 74 1F 86 1F 7B 1F 72 1F 9F 1F AE 1F 86 1F 86 1F C0 1F 99 1F 6B 1F 96 1F 8F 1F 91 1F 7E
1F 75 1F 9A 1F 86 1F AD 1F AF 1F AC 1F 8D 1F A9 1F 84 1F 98 1F 9D 1F 87 1F 8F 1F 8C 1F 8D 1F 9A 1F 6E 1F 8E 1F AE 1F 89 1F 86 1F 86 1F 67 1F 82 1F 7F 1F 8F 1F B0 1F 98 1F 83 1F 98 1F 78 1F 9B 1F 83 1F 85 1F B1 20 B4 1F 82 1F 66 1F A6 1F
83 1F 70 1F 9A 1F A0 1F 9C 1F AE 1F BE 1F AD 1F A1 1F 8E 1F A0 1F 72 1F 7A 1F 95 1F 83 1F 85 1F 92 1F 7B 1F 9D 1F 7A 1F 7E 1F 89 1F 73 1F 66 1F AA 1F A3 1F 98 1F 80 1F 77 1F 6E 1F 94 1F B8 1F 91 1F 90 1F 96 1F 9B 1F 89 1F 94 1F A2 1F 8D
1F 7F 1F A1 1F 7A 1F 6F 1F B8 1F 90 1F 81 1F A2 1F A2 1F 8D 1F 89 1F A7 1F 67 1F 9E 1F 93 1F A0 1F 84 1F 84 1F 99 1F 81 1F 93 1F A2 1F 7E 1F 96 1F 9B 1F 7D 1F 87 1F 90 1F 89 1F 91 1F 9E 1F 6A 1F 8A 1F 91 1F 92 1F 66 1F 7D 1F 97 1F 6D 1F
7D 1F 9D 1F AA 1F 8A 1F A2 1F 85 1F A0 1F AF 1F 97 1F 7E 1F 8A 1F 98 1F 82 1F 7D 1F 6E 1F 8F 1F 93 1F 92 1F 97 1F 85 1F B4 1F 69 1F 8F 1F 74 1F 96 1F B0 1F 9F 1F 93 1F 55 1F 87 1F A2 1F 9F 1F 93 1F 9C 1F 7F 1F A7 1F 6E 1F 8C 1F 9A 1F 70
1F 8C 1F 89 1F 9A 1F A8 1F 6A 1F B2 1F 88 1F 78 1F A9 1F 93 1F 76 1F 8D 1F 9A 1F 8C 1F 8F 1F 89 1F 87 1F 9C 1F 76 1F 99 1F 8F 1F 96 1F A7 1F 80 1F 7A 1F 93 1F 81 1F 99 1F 9C 1F 6E 1F B7 1F 9A 1F 88 1F 8C 1F AC 1F 9F 1F 9F 1F 92 1F 79 1F
A4 1F 8E 1F 94 1F 81 1F AB 1F B6 1F AC 1F A9 1F C9 1F B5 1F B0 1F AF 1F A3 1F 72 1F 8E 1F 79 1F 9A 1F C2 1F 95 1F BB 1F A3 1F 90 1F 6E 1F 8F 1F 9D 1F 63 1F 8B 1F B1 1F 72 1F 8E 1F A3 1F 93 1F 9F 1F 8C 1F 8B 1F 96 1F 9E 1F 96 1F AA 1F 83
1F 8C 1F 9D 1F 95 1F 88 1F 6C 1F 7D 1F 96 1F 82 1F 7B 1F AD 1F 83 1F 77 1F A7 1F 9C 1F 83 1F AE 1F 92 1F 87 1F 94 1F 7E 1F A4 1F 9F 1F 90 1F 9F 1F A2 1F AA 1F 90 1F 90 1F 84 1F 9E 1F 86 1F 96 1F A3 1F 78 1F B5 1F 9E 1F 7D 1F 86 1F 86 1F
78 1F 71 1F 5D 1F A3 1F 95 1F B9 1F D1 1F BC 1F 90 1F AF 1F D3 1F AA 1F AB 1F 76 1F 81 1F 7D 1F A0 1F A7 1F AF 1F A5 1F 94 1F 9E 1F A4 1F 6D 1F 7F 1F AC 1F 6D 1F 79 1F 95 1F 9C 1F 95 1F 72 1F B0 1F 98 1F 7B 1F A5 1F 8B 1F 70 1F 9E 1F A0
1F A8 1F 8C 1F A5 1F 76 1F 79 1F 8F 1F 76 1F 9C 1F 8B 1F 94 1F A3 1F 91 1F 7C 1F 7C 1F 97 1F 7C 1F AA 1F A4 1F 89 1F A1 1F 78 1F 93 1F 8B 1F BA 1F 8B 1F 77 1F A0 1F 7F 1F 8E 1F 94 1F BC 1F 81 1F A0 1F B0 1F 87 1F B5 1F A5 1F A7 1F 6F 1F
8E 1F 7A 1F 84 1F 8C 1F 92 1F A5 1F 90 1F C4 1F 96 1F 93 1F D6 1F BD 1F 98 1F A4 1F 8B 1F 9C 1F 6D 1F 92 1F 87 1F 93 1F 8A 1F 89 1F 9A 1F 93 1F 76 1F 79 1F 8F 1F 63 1F A2 1F 9D 1F 85 1F 8E 1F 77 1F 85 1F AD 1F 73 1F 78 1F 80 1F B5 1F 85
1F AA 1F 96 1F 7E 1F 7B 1F 8C 1F 90 1F 88 1F 63 1F B4 1F 8C 1F 75 1F A4 1F A7 1F 6B 1F 9F 1F AF 1F 93 1F B4 1F 87 1F 65 1F 97 1F 55 1F A9 1F A8 1F 8F 1F 89 1F 86 1F 78 1F 93 1F 7A 1F 94 1F BD 1F 7A 1F A9 1F B3 1F 96 1F AC 1F 81 1F 89 1F
82 1F BF 1F 7B 1F 9E 1F 95 1F A3 1F 8C 1F 98 1F C6 1F 9E 1F C7 1F CA 1F C8 1F 77 1F 94 1F 81 1F 8F 1F A3 1F 85 1F 80 1F 97 1F B6 1F 88 1F 83 1F 87 1F 78 1F 99 1F 86 1F 76 1F A7 1F 8A 1F 7F 1F 90 1F 7D 1F 69 1F A9 1F 79 1F 7F 1F 78 1F 97
1F 80 1F 9A 1F 7A 1F 84 1F 8A 1F 8D 1F AB 1F 71 1F 78 1F 92 1F 83 1F 73 1F A6 1F BA 1F 73 1F 74 1F AA 1F 92 1F AA 1F A7 1F 8E 1F B4 1F 97 1F 93 1F A4 1F A6 1F 9B 1F B7 1F 9F 1F 84 1F 96 1F 8C 1F 8A 1F 79 1F 9F 1F 9D 1F 94 1F B5 1F 98 1F
8C 1F 83 1F 7B 1F 6F 1F 94 1F 8F 1F BA 1F A5 1F 7B 1F A8 1F AF 1F B6 1F 9C 1F BC 1F 6F 1F 8E 1F 73 1F 9F 1F 7E 1F 98 1F 97 1F 83 1F 8F 1F AB 1F 95 1F 99 1F 8F 1F 8F 1F 9D 1F 64 1F 97 1F A3 1F 83 1F AA 1F 74 1F 9E 1F AD 1F 81 1F 72 1F 7D
1F 91 1F 87 1F 8B 1F 82 1F 6B 1F 8B 1F 8C 1F 8C 1F 98 1F 7B 1F 7D 1F 70 1F 8E 1F 99 1F 9C 1F 92 1F 67 1F 8D 1F 69 1F AE 1F 92 1F A8 1F 86 1F 5D 1F A1 1F 91 1F 9B 1F 8B 1F 7E 1F 75 1F A9 1F 85 1F A5 1F 9E 1F 88 1F B3 1F AA 1F 7C 1F AB 1F
8B 1F 88 1F 9F 1F 93 1F 7E 1F 85 1F 84 1F A9 1F B8 1F 7F 1F B5 1F B0 1F 99 1F 8E 1F BE 1F 8D 1F 97 1F AA 1F 6C 1F 92 1F 9F 1F 91 1F AB 1F 95 1F 89 1F 7E 1F 72 1F 69 1F 60 1F 87 1F 64 1F 81 1F AC 1F 90 1F 88 1F 86 1F 90 1F B2 1F 9D 1F 87
1F 78 1F 7C 1F 90 1F 8A 1F 90 1F 7F 1F 76 1F 8D 1F 89 1F 79 1F 80 1F AB 1F 74 1F 97 1F 92 1F 7E 1F 60 1F 83 1F 99 1F 74 1F A4 1F 9A 1F 80 1F 96 1F 7B 1F 85 1F 85 1F 96 1F A0 1F 77 1F 7E 1F 87 1F 7F 1F 8C 1F 86 1F 7F 1F AC 1F A0 1F 7D 1F
A8 1F 9A 1F 9F 1F 8A 1F 80 1F 5C 1F 5B 1F 68 1F C1 1F 70 1F B0 1F C7 1F A9 1F B7 1F B7 1F A9 1F 87 1F 84 1F 88 1F 84 1F 65 1F 8D 1F 86 1F 94 1F 81 1F A9 1F 8C 1F 86 1F 7E 1F 63 1F 8C 1F 74 1F 78 1F A0 1F 83 1F 57 1F 8A 1F 95 1F A5 1F AC
1F 70 1F 79 1F A1 1F 97 1F AA 1F 91 1F 96 1F 8F 1F 94 1F 79 1F 79 1F 74 1F A0 1F 64 1F 7F 1F 74 1F 8B 1F 7B 1F 77 1F 90 1F 90 1F 9F 1F 94 1F 89 1F 9C 1F 6A 1F 7D 1F B5 1F 8A 1F 88 1F 7E 1F A1 1F 88 1F 85 1F A0 1F 8A 1F 8B 1F 6A 1F A4 1F
93 1F 57 1F 8C 1F 94 1F 7D 1F 78 1F 8C 1F 8D 1F 83 1F 8C 1F 8E 1F A6 1F A6 1F 84 1F 9A 1F 9F 1F CC 1F 9C 1F A8 1F B4 1F A6 1F 73 1F 98 1F 9F 1F 72 1F 7F 1F 85 1F 87 1F A5 1F 77 1F 9F 1F 8E 1F 7B 1F 95 1F A5 1F 94 1F 88 1F 6E 1F 7F 1F C3
1F 79 1F 85 1F 83 1F A2 1F 93 1F A2 1F 76 1F 79 1F 73 1F 68 1F AD 1F 92 1F 8B 1F A5 1F 98 1F 9A 1F BE 1F 91 1F 7B 1F 64 1F 99 1F 7C 1F AF 1F AD 1F 8E 1F 9F 1F 4E 1F 96 1F AF 1F 8B 1F 81 1F 8B 1F 93 1F 82 1F A8 1F 79 1F 9C 1F 93 1F 9D 1F
B6 1F 7E 1F 98 1F 8D 1F 99 1F 9A 1F 98 1F 7F 1F 94 1F 8A 1F C1 1F 9F 1F 9B 1F BF 1F A7 1F A2 1F 8E 1F C4 1F 99 1F A2 1F A5 1F 8A 1F 66 1F 80 1F B7 1F 7B 1F 88 1F B1 1F 94 1F 86 1F 70 1F 63 1F 8F 1F 64 1F 80 1F A3 1F 93 1F 93 1F 7C 1F BE
1F A8 1F 6E 1F 80 1F 70 1F 8D 1F AB 1F 96 1F AB 1F 80 1F 9B 1F 7B 1F 90 1F 86 1F 5C 1F AB 1F 7B 1F 98 1F 91 1F 95 1F 8B 1F 7F 1F 92 1F 8F 1F B5 1F 70 1F A4 1F A9 1F 7A 1F 8B 1F 9E 1F 85 1F 88 1F 84 1F A3 1F 5C 1F 92 1F A0 1F 94 1F 90 1F
9E 1F 99 1F 84 1F 77 1F B3 1F B9 1F 6D 1F 91 1F 94 1F 92 1F AC 1F 9E 1F A2 1F 94 1F BC 1F D4 1F 82 1F BA 1F B6 1F 84 1F 8C 1F 97 1F A7 1F 80 1F 7A 1F 6A 1F 87 1F 93 1F A8 1F 76 1F 99 1F 83 1F 66 1F 80 1F 71 1F 88 1F B0 1F 81 1F 83 1F 74
1F 92 1F 8E 1F 78 1F 6B 1F 8A 1F 84 1F A8 1F 8E 1F 9C 1F 99 1F 80 1F 72 1F 8B 1F 86 1F 8A 1F A1 1F 92 1F 8B 1F 92 1F 86 1F 73 1F 88 1F A7 1F 7F 1F B2 1F 9D 1F 70 1F 8F 1F 62 1F A4 1F 93 1F 99 1F 97 1F 8B 1F 88 1F 82 1F 89 1F 84 1F 88 1F
82 1F 97 1F B1 1F 74 1F 69 1F 85 1F 9C 1F 8F 1F 84 1F 81 1F 8C 1F 93 1F 97 1F A2 1F 94 1F CF 1F A2 1F AF 1F 9E 1F A6 1F A0 1F 5D 1F AF 1F 87 1F 62 1F 7D 1F 8A 1F 68 1F 95 1F 99 1F 93 1F B6 1F 86 1F 85 1F 89 1F 66 1F 7D 1F 6E 1F 98 1F 85
1F 84 1F 89 1F 7E 1F 91 1F 8D 1F 7F 1F A0 1F 91 1F 71 1F 6F 1F 98 1F 7A 1F 8E 20 C2 1F 67 1F 82 1F 9C 1F 72 1F 89 1F 99 1F A8 1F 7C 1F 84 1F A8 1F 6D 1F AA 1F 9C 1F 7F 1F 9B 1F 8A 1F BF 1F B3 1F 8A 1F 7F 1F 7B 1F 95 1F 7A 1F 86 1F 94 1F
A9 1F 66 1F 86 1F 84 1F 8D 1F 9D 1F A8 1F 9B 1F 88 1F 7D 1F 69 1F A5 1F 87 1F 86 1F 98 1F AF 1F BF 1F AC 1F A0 1F C0 1F CB 1F B1 1F 87 1F 8F 1F 8E 1F 95 1F 99 1F 9B 1F A3 1F 8F 1F 77 1F 97 1F 84 1F 7D 1F 40 1F 94 1F 67 1F 75 1F 95 1F 8F
1F A1 1F 7A 1F 92 1F C3 1F 90 1F 8F 1F 8A 1F 96 1F 83 1F 96 1F AC 1F 92 1F 8D 1F 76 1F 95 1F AB 1F 79 1F 90 1F 98 1F 8D 1F AE 1F 6F 1F 7C 1F 83 1F 9C 1F 8B 1F 9F 1F 87 1F 80 1F 8F 1F 88 1F 97 1F 9E 1F B8 1F 78 1F 78 1F 88 1F 7A 1F 8E 1F
89 1F 84 1F 87 1F C2 1F A5 1F 94 1F 84 1F B0 1F 85 1F A3 1F 8F 1F 9C 1F 97 1F AB 1F 9B 1F B3 1F C1 1F B8 1F AF 1F AD 1F CE 1F E4 1F 98 1F 83 1F 97 1F 84 1F 84 1F 96 1F A4 1F 7B 1F 86 1F A7 1F 95 1F 9A 1F 95 1F 95 1F 9C 1F 56 1F 93 1F A8
1F 87 1F 8D 1F 89 1F A1 1F 88 1F B2 1F A6 1F 92 1F C7 1F 98 1F 7E 1F 8D 1F 8F 1F AB 1F 7F 1F A1 1F 82 1F 62 1F 96 1F B1 1F A9 1F 82 1F 8B 1F 71 1F 8E 1F 9F 1F 72 1F AF 1F 9E 1F 9D 1F AF 1F 76 1F B1 1F C1 1F 9D 1F A2 1F 70 1F 81 1F 71 1F
6D 1F BD 1F 95 1F 8E 1F 96 1F AA 1F 88 1F 7F 1F 9E 1F 8E 1F A1 1F 7A 1F 92 1F 8A 1F AF 1F 81 1F 98 1F 96 1F D5 1F CA 1F AA 1F CA 1F DD 1F 88 1F B0 1F 93 1F 8C 1F 9C 1F 8B 1F 83 1F 99 1F 87 1F 7A 1F 49 1F 7C 1F 7D 1F 72 1F 81 1F 6A 1F A4
1F A3 1F 7F 1F 9B 1F 6C 1F 9C 1F AD 1F 92 1F 7E 1F 75 1F A6 1F 93 1F A3 1F 87 1F 81 1F B1 1F 99 1F 79 1F 99 1F 77 1F 91 1F 82 1F A5 1F 87 1F 95 1F 87 1F 7F 1F 89 1F 8A 1F B5 1F 92 1F 65 1F 9A 1F 83 1F 94 1F BC 1F 99 1F 99 1F 77 1F 92 1F
66 1F 83 1F 99 1F 73 1F 7E 1F 98 1F A5 1F 88 1F 88 1F 98 1F 86 1F 74 1F 7D 1F 9B 1F 83 1F 9E 1F B0 1F 95 1F B8 1F CD 1F B6 1F BF 1F C3 1F CE 1F C0 1F BB 1F C4 1F A9 1F 64 1F 8A 1F 9D 1F 99 1F 85 1F 96 1F 94 1F 7B 1F 65 1F 7A 1F 95 1F 53
1F 7F 1F AA 1F A3 1F 8C 1F 99 1F 9B 1F 99 1F A0 1F 71 1F 7E 1F AD 1F AE 1F B2 1F 84 1F 83 1F 92 1F 7B 1F 82 1F A5 1F 7B 1F 98 1F 9D 1F 82 1F 93 1F AE 1F 8A 1F 61 1F 9C 1F 90 1F 88 1F A1 1F A9 1F 6F 1F 7E 1F A0 1F 9D 1F 5D 1F 97 1F 80 1F
83 1F B9 1F 6C 1F 95 1F A7 1F 8D 1F B0 1F AD 1F 71 1F 9E 1F A1 1F A1 1F A7 1F A6 1F 84 1F AA 1F 76 1F C4 1F E1 1F CA 1F D3 1F F2 1F D8 1F F7 20 1C 1F D9 1F 9D 1F C0 1F 91 1F 8A 1F 86 1F 8B 1F 80 1F 91 1F A6 1F 99 1F 98 1F 80 1F 6A 1F 89
1F 80 1F 96 1F 87 1F 9D 1F 77 1F 7D 1F 86 1F 78 1F 8C 1F 83 1F 93 1F BF 1F A8 1F 9F 1F 8F 1F 6F 1F 89 1F 9E 1F C9 1F AC 1F 84 1F A6 1F AE 1F 8E 1F B4 1F 97 1F 56 1F 98 1F 8F 1F 7F 1F 70 1F 74 1F A4 1F 8C 1F 78 1F 70 1F A6 1F 99 1F C0 1F
95 1F 87 1F 7B 1F 7C 1F 95 1F B2 1F 8D 1F AF 1F BF 1F 86 1F 95 1F 9E 1F BE 1F 85 1F 7D 1F 8A 1F 94 1F 87 1F B1 1F 82 1F C6 1F F6 20 2F 1F D4 20 27 20 2C 1F 84 1F E0 1F A1 1F 9A 1F 8C 1F 81 1F 98 1F 96 1F C9 1F 77 1F A3 1F 8F 1F 6D 1F A3
1F AB 1F 58 1F 9A 1F BA 1F 9F 1F 83 1F 5C 1F 84 1F 93 1F 98 1F 73 1F 99 1F C0 1F 97 1F 90 1F 89 1F A9 1F 81 1F 83 1F 8B 1F 99 1F 7E 1F 9F 1F 95 1F 97 1F 8D 1F A5 1F 63 1F 84 1F 8C 1F A3 1F 9C 1F 92 1F 85 1F 85 1F 79 1F 9B 1F 92 1F 76 1F
9A 1F B2 1F 75 1F 8C 1F AE 1F 76 1F A6 1F AD 1F 93 1F D8 1F 9B 1F 6D 1F BE 1F B2 1F 9C 1F B3 1F 9C 1F B1 1F AA 1F D8 1F AE 1F E0 1F F7 1F E6 20 20 20 38 20 15 1F AA 1F B9 1F C1 1F 89 1F A4 1F 6D 1F 81 1F 9F 1F 92 1F 8D 1F A6 1F 8C 1F 79
1F 96 1F 96 1F 6A 1F 67 1F 8F 1F 9A 1F A3 1F 6F 1F 96 1F 7B 1F 8C 1F 97 1F 85 1F C1 1F 94 1F 9B 1F A7 1F 6B 1F 8C 1F 94 1F A2 1F 9A 1F 4D 1F 9A 1F 71 1F 90 1F 8B 1F AF 1F 82 1F 8C 1F 92 1F 7F 1F BB 1F 8F 1F A4 1F A7 1F 53 1F AF 1F 8F 1F
A0 1F 85 1F 94 1F 8B 1F A1 1F 8C 1F AD 1F A0 1F 92 1F D2 1F A8 1F 93 1F AC 1F 86 1F B2 1F 96 1F 6A 1F 9B 1F 96 1F AA 1F AD 1F CA 1F FE 20 2D 20 37 20 18 1F F1 20 38 3F 1D
